,ad4_gpu_mean,ad4_gpu_median,ad4_gpu_max,ad4_gpu_min,Active
6puw_ligand_1,-7.76,-7.45,-4.87,-11.11,1.0
active_10_18,-4.57,-4.65,-3.44,-5.35,1.0
active_11_1,-14.77,-14.68,-10.62,-17.87,1.0
active_12_1,-8.85,-8.43,-5.43,-12.21,1.0
active_13_1,-14.54,-14.55,-12.05,-17.69,1.0
active_14_1,-7.87,-7.88,-5.52,-10.6,1.0
active_15_3,-6.99,-7.02,-4.54,-9.81,1.0
active_16_4,-6.8,-6.83,-4.9,-8.55,1.0
active_17_5,-14.6,-14.64,-12.11,-16.87,1.0
active_18_1,-22.43,-22.43,-17.5,-25.68,1.0
active_19_1,-14.48,-14.41,-10.05,-18.01,1.0
active_2_1,-7.82,-7.43,-5.49,-11.92,1.0
active_20_2,-7.96,-7.88,-6.0,-10.72,1.0
active_21_12,-8.29,-8.12,-6.21,-10.76,1.0
active_22_3,-7.78,-7.78,-5.53,-9.03,1.0
active_23_6,-7.02,-7.09,-5.55,-7.85,1.0
active_24_1,-15.88,-15.9,-12.9,-19.13,1.0
active_25_1,-14.65,-14.68,-12.29,-17.51,1.0
active_26_6,-16.45,-16.6,-14.66,-18.76,1.0
active_27_4,-14.25,-14.39,-9.83,-16.67,1.0
active_28_2,-15.92,-15.78,-12.61,-19.07,1.0
active_29_1,-12.04,-12.18,-7.53,-16.37,1.0
active_3_8,-13.94,-13.96,-11.75,-15.71,1.0
active_30_3,-13.7,-13.69,-8.89,-17.53,1.0
active_31_5,-14.68,-14.75,-12.73,-16.9,1.0
active_4_1,-6.79,-6.68,-4.84,-9.71,1.0
active_5_2,-15.86,-15.94,-12.99,-18.25,1.0
active_6_1,-7.32,-7.4,-5.24,-10.04,1.0
active_7_15,-6.32,-6.33,-5.07,-7.76,1.0
active_8_1,-7.37,-7.28,-4.55,-9.99,1.0
active_9_1,-6.97,-6.95,-4.61,-9.09,1.0
dude_1_16,-6.36,-6.43,-5.19,-7.01,0.0
dude_10_7,-6.9,-6.9,-5.53,-8.16,0.0
dude_100_1,-6.85,-6.92,-5.34,-8.16,0.0
dude_1000_3,-5.25,-5.27,-4.37,-5.54,0.0
dude_1001_1,-7.16,-7.22,-5.19,-8.29,0.0
dude_1002_21,-6.64,-6.62,-5.42,-7.52,0.0
dude_1003_2,-6.69,-6.68,-4.92,-8.16,0.0
dude_1004_1,-6.82,-6.8,-5.0,-8.94,0.0
dude_1005_1,-6.81,-6.84,-5.18,-8.14,0.0
dude_1006_21,-5.4,-5.38,-4.59,-6.13,0.0
dude_1007_10,-6.9,-7.16,-5.55,-7.86,0.0
dude_1008_1,-6.33,-6.25,-4.59,-8.29,0.0
dude_1009_1,-6.53,-6.59,-4.8,-8.15,0.0
dude_101_21,-8.11,-8.17,-6.01,-9.51,0.0
dude_1010_4,-6.07,-6.12,-5.05,-6.38,0.0
dude_1011_1,-7.05,-7.06,-5.59,-8.58,0.0
dude_1012_4,-6.26,-6.25,-4.86,-7.29,0.0
dude_1013_4,-5.99,-6.05,-4.54,-7.28,0.0
dude_1014_2,-7.66,-7.5,-5.06,-9.33,0.0
dude_1015_19,-5.53,-5.55,-4.46,-6.67,0.0
dude_1016_5,-6.18,-6.2,-4.61,-7.52,0.0
dude_1017_2,-6.93,-6.9,-4.98,-8.98,0.0
dude_1018_1,-6.82,-6.76,-4.72,-8.54,0.0
dude_1019_3,-6.72,-6.58,-5.37,-8.44,0.0
dude_102_1,-7.69,-7.7,-5.07,-10.11,0.0
dude_1020_7,-6.6,-6.56,-5.7,-7.6,0.0
dude_1021_1,-7.45,-7.41,-5.36,-9.21,0.0
dude_1022_5,-6.94,-7.1,-5.0,-7.69,0.0
dude_1023_15,-5.82,-5.74,-4.52,-7.12,0.0
dude_1024_2,-6.86,-6.93,-4.48,-8.01,0.0
dude_1025_1,-7.21,-7.18,-5.39,-8.71,0.0
dude_1026_3,-5.23,-5.24,-3.85,-6.48,0.0
dude_1027_1,-7.44,-7.4,-5.29,-8.96,0.0
dude_1028_50,-5.62,-5.66,-4.63,-6.25,0.0
dude_1029_54,-4.37,-4.47,-3.46,-4.9,0.0
dude_103_6,-7.02,-7.09,-5.44,-8.26,0.0
dude_1030_5,-6.3,-6.25,-5.08,-7.44,0.0
dude_1031_3,-7.11,-7.09,-5.66,-8.14,0.0
dude_1032_7,-6.66,-6.66,-5.84,-7.55,0.0
dude_1033_2,-6.86,-6.8,-4.66,-8.45,0.0
dude_1034_3,-6.75,-6.82,-5.29,-8.37,0.0
dude_1035_1,-6.28,-6.3,-4.93,-8.23,0.0
dude_1036_9,-6.5,-6.62,-4.62,-7.8,0.0
dude_1037_1,-7.11,-6.94,-5.23,-9.73,0.0
dude_1038_1,-7.9,-7.84,-6.06,-9.35,0.0
dude_1039_14,-6.01,-5.98,-4.67,-7.54,0.0
dude_104_3,-6.21,-6.28,-3.72,-7.7,0.0
dude_1040_1,-5.93,-5.78,-4.29,-7.5,0.0
dude_1041_1,-6.62,-6.74,-4.93,-7.97,0.0
dude_1042_1,-8.03,-7.89,-6.0,-10.22,0.0
dude_1043_10,-7.76,-7.81,-5.99,-8.7,0.0
