,ID,SMILES,Molecule,Probability,Predict
497,Risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,<rdkit.Chem.rdchem.Mol object at 0x7f682ed79c10>,55.90923,1
1859,"4-(2-Oxo-Hexahydro-Thieno[3,4-D]Imidazol-4-Yl)-Butyricacid",O=C(O)CCCC1SCC2NC(=O)NC21,<rdkit.Chem.rdchem.Mol object at 0x7f682ed3e970>,59.335243,1
2036,9-(6-deoxy-alpha-L-talofuranosyl)-6-methylpurine,Cc1ncnc2c1ncn2[C@@H]1O[C@H]([C@H](C)O)[C@@H](O)[C@H]1O,<rdkit.Chem.rdchem.Mol object at 0x7f682ecc3820>,52.005882,1
2130,"2-{3-[4-(4-Fluorophenyl)-3,6-Dihydro-1(2h)-Pyridinyl]Propyl}-8-Methyl-4(3h)-Quinazolinone",Cc1cccc2c(=O)[nH]c(CCCN3CC=C(c4ccc(F)cc4)CC3)nc12,<rdkit.Chem.rdchem.Mol object at 0x7f682ecc6200>,66.535034,1
2349,CP-320626,O=C(N[C@@H](Cc1ccc(F)cc1)C(=O)N1CCC(O)CC1)c1cc2cc(Cl)ccc2[nH]1,<rdkit.Chem.rdchem.Mol object at 0x7f682eccc350>,68.87178,1
2426,"6-[3-(4-Morpholinyl)Propyl]-2-(3-Nitrophenyl)-5-Thioxo-5,6,-Dihydro-7h-Thienol[2',3':4,5]Pyrrolo[1,2-C]Imidazol-7-One",O=C1c2cc3sc(-c4cccc([N+](=O)[O-])c4)cc3n2C(=S)N1CCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x7f682ecce5f0>,56.76593,1
2568,N-Ethyl-5'-Carboxamido Adenosine,CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,<rdkit.Chem.rdchem.Mol object at 0x7f682ecd24a0>,54.016018,1
2587,"Cp403700, (S)-1-{2-[(5-Chloro-1h-Indole-2-Carbonyl)-Amino]-3-Phenyl-Propionyl}-Azetidine-3-Carboxylate",O=C(N[C@@H](Cc1ccccc1)C(=O)N1CC(C(=O)O)C1)c1cc2cc(Cl)ccc2[nH]1,<rdkit.Chem.rdchem.Mol object at 0x7f682ecd2cf0>,60.888725,1
2745,9-(6-deoxy-beta-D-allofuranosyl)-6-methylpurine,Cc1ncnc2c1ncn2[C@@H]1O[C@H]([C@@H](C)O)[C@@H](O)[C@H]1O,<rdkit.Chem.rdchem.Mol object at 0x7f682ecd7350>,52.005882,1
3327,Oxyphenisatin,O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f682ece6270>,59.815342,1
3419,Indacaterol,CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2,<rdkit.Chem.rdchem.Mol object at 0x7f682ece8b30>,51.18807,1
3477,Talmapimod,C[C@@H]1CN(Cc2ccc(F)cc2)[C@@H](C)CN1C(=O)c1cc2c(C(=O)C(=O)N(C)C)cn(C)c2cc1Cl,<rdkit.Chem.rdchem.Mol object at 0x7f682ecea510>,64.79039,1
3506,Piclidenoson,CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4cccc(I)c4)ncnc32)[C@H](O)[C@@H]1O,<rdkit.Chem.rdchem.Mol object at 0x7f682eceb200>,63.2452,1
3617,Sertindole,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,<rdkit.Chem.rdchem.Mol object at 0x7f682ecee350>,59.64789,1
